REGISTRATION,AREA.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
REGISTRATION,CITIES—Continued.,,,,,,,,,,,,,,,,,,,,,,
TENNESSEE.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
En0xvil6..vrnrnrnrnrns,,,,,,,,,,,,,,,,,,,,,,,
165171),Tees,reeerns,veeen,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TEXAS.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,
B1P850000000000vrneenrrnnnenns,,,,,,,,,,,,,,,,,,,,,,,
Ga1765600.,400442000000,0rmnarsessosarnnsanenes,,,,,,,,,,,,,,,,,,,,,
HOUSE.,«nn,n0nrvesssemsoss,oso,se,sees,,,,,,,,,,,,,,,,,,
840,A060010.,+00vveerrrnnnrinnreiensnrenass,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"UTAH,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
08060441,00000reerrecnerecessornasnsssenscass,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"VERMONT,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RUAN.,21,evmmrmennssssssessesssssssroness,,,,,,,,,,,,,,,,,,,,,
VIRGINIA.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Al6X80008..,400000000000,0m0sr0sr00smacasanans,,,,,,,,,,,,,,,,,,,,,
Charlottesville.,,,,,,,,,,,,,,,,,,,,,,,
"500,",,,,,,,,,,,,,,,,,,,,,,,
Xr,ot,Nv.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#00600654090664605594960944500054303000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Portsmonth..,,,,,,,,,,,,,,,,,,,,,,,
Richmond...,,,,,,,,,,,,,,,,,,,,,,,
Roanoke.....,,,,,,,,,,,,,,,,,,,,,,,
Staunton,%...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"WASHINGTON,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Aberdeen......,,,,,,,,,,,,,,,,,,,,,,,
Bel,m....,,,,,,,,,,,,,,,,,,,,,,
Everefé........,,,,,,,,,,,,,,,,,,,,,,,
Hoquism......,,,,,,,,,,,,,,,,,,,,,,,
9006818100000,0000s00000000s000rmesnecnssannses,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Fr,,,,,,,,,,,,,,,,,,,,,,,
Veneouver.....,,,,,,,,,,,,,,,,,,,,,,,
Yella,Walls...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
WIS,VIRGINIA!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"WISCONSIN,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ashland.,,,,,,,,,,,,,,,,,,,,,,,
Belolt.......,,,,,,,,,,,,,,,,,,,,,,,
Eau,Claire...,,,,,,,,,,,,,,,,,,,,,,
Fond,AU,L86.0000verrmrinrnseacerssarassanass,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Green,B9y.....,,,,,,,,,,,,,,,,,,,,,,
20%,-,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ees4useda,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
La,Goa,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MEAI500.,04,000eeennrecnerarroneonnsnnsnsnnss,,,,,,,,,,,,,,,,,,,,,
Menitowes.....,vevaenes,,,,,,,,,,,,,,,,,,,,,,
Marinette.,...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
C0000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9909490994995,0054955a50,753,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sheboygsn.....,,,,,,,,,,,,,,,,,,,,,,,
Stevens,Point...,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,Noar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AH,deaths.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Jan.,Feb.,Mar.,Apr.,May.,|,June.,July.,Aug.,Sept.,Oct.,Nov.,Dee.,,,,,,,,,,,
923,92,73,76,78,80,83,74,71,70,73,80,78,,,,,,,,,,,
299,11,18,|,25,23,1,22,|,27,22,|,311,17,20,29,|,31,34,,,,,
314,11,21,32,25,|,28,|,36,26,|,25,1,25,21,24,|,21,|,31,,,,
"1,192",1,97,|,105,83,|,99,|,126,129,|,111,|,78,83,99,|,100,|,62,,,
"2,876",|,240,|,220,2382,|,2141,249,244,|,258,|,214,236,273,|,228,|,273,,,,
"1,978",||,186,161,179,|,152,|,152,157,|,179,|,165,135,160,|,163,|,170,,,,
1,,,,,,,,,,,,,,,,,,,,,,,
455,44,31,39,46,48,4,35,28,36,4,50,31,28,,,,,,,,,,
"1,985",(1,177,|,150,|,156,|,153,|,159,149,|,181,|,178,|,136,|,1781,1771,191,,
"2,086",[1,159,|,1681,214,220,224,187,|,206,|,176,|,112,|,123,118,|,146,,,,
656,11,62,|,47,|,57,|,56,|,68,49,|,60,|,60,|,481,42,56,1,61,,
"1,851",1,145,|,147,{,141,|,169,|,152,1591,162],164,134,|,185,|,143,|,150,,,
"2,678",{1,228,|,2231,2611,288,237},190,|,211,|,202,{,223,|,1781,2181,229,,,,,
§,,,,,,,,,,,,,,,,,,,,,,,
400,34,|,34,|,45,41,34,27,|,34,28,39,30,21,3,,,,,,,,
164,11,26,|,12,|,18,|,14,|,13,6,11,|,10,71,14,15,|,18,,,,
"1,505",(1,155,|,122,|,141,127,|,127,113,|,146,|,102,119,|,120,13,|,148,,,
152,10,16,11,15,11,12,13,10,15,16,12,12,,,,,,,,,,,
390,11,32,|,28,|,404,38,|,27,32,|,82,|,83,30,|,40,|,34,|,24,,
202,11,11,|,234,19,23,|,13,19,|,15,|,16,14,|,19,|,14,17,,,,
254,25,|,20,36,18,14,18,16,20,22,25,|,17,23,,,,,,,,,
144,11,11,|,12,|,17,|,11,|,6,16,|,91,10,14,|,16,|,9,14,,,
25,|,87,|,16,|,41,|,26,|,30,30,|,29,|,27,241,28,|,28,|,19,,
441,(|,46,|,84,|,441,31,|,36,83,|,34,|,30,§,6,|,48,|,29,|,40,
400,11,87,|,811,29,|,87,|,47,30,|,26,|,30,4,87,|,29,|,27,|,40,
"1,565",11,141,|,155,|,118,|,114,|,126,127,|,135,|,135,|,133,|,122,|,128,|,137
576,I,46,43,51,55,45,56,46,4,48,44,42,58,,,,,,,,,,
728,|,55,|,65,1,69,60,|,62,68,|,70,|,64,60,|,52,|,60,|,63,,
2.567,11,258,|,2001,216,206,|,211,242,|,223,|,172,167,|,213,|,218],221,,,,
707,11,78,|,481,64,1,551,50,64,|,73,|,55,471,54,|,53,|,66,,,,
251,|,24,|,19,4,26,23,|,21,24,|,28,|,17,16,|,14,|,22,|,17,,
143,|,12,11,14,11,12,8,10,7,12,16,16,14,,,,,,,,,,
266,11,24,|,271,13,|,26,|,23,321,17,|,19,20,1,23,|,21,|,21,,,
266,|,20,|,27,26,|,24,|,18,16,|,17,|,13,|,24,1,24,|,24,|,22,
75,11,91,61,8,91,10,|,11,7,|,51,11,51,6,8,,,,,,,,
"2,839",|,253,|,220,|,269,|,276,|,25%,|,2101,2321,196,|,190,|,228,|,286,257,,
1.816,|,123,107,111,123,|,110,106,78,97,98,120,122,120,,,,,,,,,
"1,051",{I,103,|,89,|,102,|,95,|,85,|,5,|,73,|,791,70,|,87,|,84,|,102
7143,1,10,|,13,|,12,|,16,|,10,|,91,13,|,12,|,17,|,61,12,|,18,
250,|,22,25,|,19,|,20,|,29,|,16,|,10,|,23,|,17,|,28,|,22,24,
302,|,28,|,231,26,|,191,19,|,211,34,27,1,19,|,30,|,271,29,,,,
869,|,94,82,76,81,72,|,45,75,64,63,|,70,73,74,,,,,,,,
262,22,|,13,23,|,87,27,|,14,20,|,20,|,21,17,18,30,,,,,,
197,14,20,|,11,|,24,|,19,|,16,|,12,|,12,|,14,29,|,15,|,10,|,156
204,11,23,1,21,|,16,|,15,|,151,12],21,|,14,124,15,{,13],19,,,,
322,11,36,|,21,35,|,271,18,|,20,26,|,291,24,|,221,25,|,36,,,,
306,11,26,|,30,|,21,25,23,|,23,|,2,|,28,20,|,31,|,21,|,32,,
531,|,5,al,61,48,2],39,al,46,4],5],35,37,,,,,,,,,,
197,11,26,|,21,J,16,|,11,141,19,18,|,15,16,|,14,|,9,18,,,,
323,||,30,|,28,|,35,|,21,23},22,324,27,26,|,24,|,24,|,26,,,,
524,11,65,1,44,|,571,41,50,1,37,34,|,37,41,87,|,53,|,42,,,,
426,{,31,34,50,29,40,33,34,42,26,89,35,33,,,,,,,,,,
226,|,23,|,11],22,19,24,|,18,18,21,4,20,|,22,|,12,|,16,,,,
155,11,81,12,17,15,12,|,14,13,|,12,|,9],18,|,11,|,14,,,,,
"4,587",|,438,|,493,|,443,396,410,|,316,4,351,|,352,|,377,|,373,|,376,|,362,
445,56,©],40,49,5,%,|,4],1,24],51,51,24,,,,,,,,,,
589,(1,67,|,53,|,58,50,|,56,|,84,|,46,|,46,|,41],48,|,44,66,,
34,||,36,|,36,|,21,28,|,234,20,|,30,|,16,|,28,|,28,|,36,|,34,
139,11,61,11,|,11,11,|,12,§,6,9],18,|,13,|,11,|,214,10,,,,
6],50,2],46,5],4,|,2,|,01,5,5],35,,,,,,,,,,,
140,(1,10,4,17,|,11,|,£3],14,4,51,81,11,|,15,|,12,{,,,,,
264,|,314,14,|,26,30,4,16,|,21,|,27,|,22,16,|,26,|,21,|,14,,
127,Il,84,12,|,8,10,|,9],6,11,|,14,|,13,|,14,|,18,|,9,,,
1,1,|,1,J,|,1,1,J,1,|,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Aatrotinmn,otatssr,4ha,annlo,AM41a2,ohaton,676,hace,with,coticofontnro,ragictratinn,of,Asathe,,,,,,,,,,,
