REGISTRATION,AREA.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
REGISTRATION,CITIES—Continued.,,,,,,,,,,,,,,,,,,,,,,,
TENNESSEE.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Knoxville.,.ssescscccsesese,,,,,,,,,,,,,,,,,,,,,,,
Nashvillo...........c.cesenceeee,seeceees,eeeee,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
TEXAS.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BORTINOL,sss,sessesssceceseseceeneeesesee,,,,,,,,,,,,,,,,,,,,,,
EL,PA80....ccsscesesenevenceee,,,,,,,,,,,,,,,,,,,,,,,
GALVOStON.......secnsscssssscceseserensscenes,,,,,,,,,,,,,,,,,,,,,,,,
HOUStOD....c.ssccccsccessccsceseesseseecseee,,,,,,,,,,,,,,,,,,,,,,,,
Ban,Antomio......ccccccossccescccscersrcuess,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"UTAH,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Ogden...,...sesccscvecsveccscersecasenenscens,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"VERMONT,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Rutland.....cccssscccscceccseccsssseceseee,,,,,,,,,,,,,,,,,,,,,,,,
VIRGINIA.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AloXandris......cscssccsccsscsensessseesesens,,,,,,,,,,,,,,,,,,,,,,,,
Charlottesville.,,,,,,,,,,,,,,,,,,,,,,,,
Pani,eae,,,,,,,,,,,,,,,,,,,,,,,
Xer,ort,News,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
MO,Ren,mewnensencennnsesonenneenrarenere,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Portsmouth...,,,,,,,,,,,,,,,,,,,,,,,,
Richmond...,,,,,,,,,,,,,,,,,,,,,,,,
Roanoke.....,,,,,,,,,,,,,,,,,,,,,,,,
Staunton,*...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"WASHINGTON,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Aberdeen......,,,,,,,,,,,,,,,,,,,,,,,,
Bel,m....,,,,,,,,,,,,,,,,,,,,,,,
Dverett......06,,,,,,,,,,,,,,,,,,,,,,,,
Hoquiam......,,,,,,,,,,,,,,,,,,,,,,,,
Seattle...,.ccccuscscsensssecceneccccneecerees,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
cm,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver.....,,,,,,,,,,,,,,,,,,,,,,,,
Walla,Walla...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WIst,VIRGINIA.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WISCONSIN.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ADDO.,+-+-seseeeceereeecereeeeererertts,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Asbland.,,,,,,,,,,,,,,,,,,,,,,,,
Beloit.......,,,,,,,,,,,,,,,,,,,,,,,,
Bau,Claire?......,,,,,,,,,,,,,,,,,,,,,,,
Fond,du,Lat........c-ccssessscsessscsceseaee,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Green,Bay.....,,,,,,,,,,,,,,,,,,,,,,,
ine...,“,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ee,venewse,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,Ones,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Madison........cccececuevasscevecesesceseucs,,,,,,,,,,,,,,,,,,,,,,,,
Manitowoc.....,eeesenes,,,,,,,,,,,,,,,,,,,,,,,
Marinette...,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
a,enemenenees,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Deer,ee,ner,esernaenaane,aan,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Sheboygan.....,,,,,,,,,,,,,,,,,,,,,,,,
Stevens,Point...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,Nonr,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AH,deaths.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Jan.,Feb.,Mar.,Apr.,May.,|,June.,July.,Aug.,Sept.,Oct.,Nov.,Dee.,,,,,,,,,,,,
923,92,73,16,78,80,83,74,a1,70,73,80,73,,,,,,,,,,,,
299,||,18,|,25,23,|,22,|,27,22,|,31,|,17,20,29,|,31,|,a4,,,,
314,|l,21,32,25,|,28,|,35,26,|,25,|,25,a1,24,|,21,|,$i,,,,,
"1,192",{I,97,|,105,83,|,99,|,128,129,|,111,|,78,83,99,|,100,|,82,,,,
"2,",876,Il,240,|,220,232,|,214|,249,244,|,258,|,214,236,278,|,228,|,273,,,,
"1,978",||,185,161,179,|,152,|,152,157,|,179,|,165,185,180,|,163,|,170,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,
455,|,44,31,38,46,48,44,35,28,36,|,50,31,28,,,,,,,,,,
"1,985",[I,177,|,150,|,156,|,153,|,150,149,|,181,|,178,|,186,|,178|,17,|,Wl,,
"2,086",||,189,|,168,[|,214,|,220|,224,187,|,206,|,176,|,112,|,123,148,|,149,,,
656,Il,62,|,47,|,57,|,56,|,68,49,|,60,|,60,|,48,|,42,56,|,61,,
"1,851",|i,145,|,147,|,M41,|,160,|,152,159|,162,|,164,134,|,185,|,143,|,150,,,
"2,678",||,228,|,223},261,|,288},237,|,190,|,231,|,202,|,223,|,178|,218{,229,,,,
ij,,,,,,,,,,,,,,,,,,,,,,,,
400,84,|,34,|,46,41,34,27,|,34,28,39,30,21,33,,,,,,,,,
164,||,26,|,BI,18,|,14,|,18,6,|,11,|,10,7|,14,15,|,18,,,,,
"1,508",||,155,|,122,|,111,127,|,127,113,|,146,|,102,119,|,120,118,|,148,,,,
152,10,16,11,5,1,12,18,10,15,16,12,12,,,,,,,,,,,,
390,II,32,|,28,|,40,|,38,|,27,32,|,82,|,33,30,|,40,|,34,|,24,,
202,II,11,|,22,},19,23,|,18,19,|,15,|,16,14,|,19,|,14,|,17,,,
254,25,|,20,36,18,14,18,16,20,22,25,|,Nd,23,,,,,,,,,,
14,||,11,|,12,|,17,|,11,|,6,16,|,9,|,10,4,|,16,|,9|,4,,,
825,Il,87,|,16,|,31,|,26,|,30,30,|,29,|,27,24,|,28,|,28,|,19,,
441,||,46,|,34,|,44,|,31,|,36,33,|,34,|,30,|,36,|,48,|,29,|,40,
400,||,87,|,81,|,29,|,87,|,47,30,|,26,|,30,|,37,|,29,|,27,|,40,
"1,",566,||,141,|,155,|,118,|,114,|,125,127,|,135,|,138,|,133,|,122,|,123,|,187
576,|,46,|,43,|,61,55,45,56,|,49,|,44,48,|,44,|,42,|,58,,,,
728,Il,55,|,66,|,69,60,|,62,68,|,70,|,64,60,|,52,|,60,|,63,,,
"2,",567,||,258,|,200),216,206,|,211,242,|,223,|,172,187,|,218,|,218,|,221,,,
“707,II,78,|,48,|,64,|,55,|,50,64,|,73,|,55,47,|,54,|,88,|,66,,
251,||,24,|,10},26,23,|,21,24,|,28,|,17,16,|,14,|,22,|,17,,,,
143,|,12,1,“4,11,12,8,10,7,12,16,16,14,,,,,,,,,,,
286,II,24,|,27,|,13,|,26,|,23,32,|,17,|,19,20,|,23,|,21,|,21,,
266,||,20,|,27,|,26,|,24,|,18,16,|,17,|,18,|,24,|,24,|,24,|,22,
7,Il,9,|,6,|,8,9,|,10,|,11,7|,5],1,|,5,|,6,|,8,,,,
"2,",889,||,253,|,220,|,289,|,276,|,258,|,210|,232,|,196,|,190,|,228,|,235,|,287
"1,315",|,123,|,107,|,1,128,|,110,|,106,|,78,|,97,|,98,|,120,|,122,|,120,
"1,051",||,103,|,89,|,102,|,965,|,85,|,85,|,73,|,79,|,70,|,87,|,8i,|,102
“143,II,10,|,13,|,12,|,16,|,10,|,9|,13,|,12,|,17,|,6,|,12,|,18,
260,II,22,|,25,|,19,|,20,|,29,|,16,|,10,|,3,|,17,|,28,|,22,|,24
302,||,28,|,28,|,26,|,19,|,19,|,21,|,84,|,27,|,19,|,30,|,27,|,29
869,|,94,82,76,81,72,|,45,%,64,63,|,70,73,74,,,,,,,,,
282,22,|,13,23,|,387,27,|,14,20,|,20,|,21,17,18,30,,,,,,,
197,JI,20,|,|,2,|,19,|,16,|,12,|,12,|,14,29,|,15,|,10,|,15,,
204,||,23,|,21,|,16,|,15,|,15,|,12],21,|,14,12},15,{,2t,|,19,,,
322,||,36,|,24,|,35,|,27,|,18,|,20,|,28,|,29,|,24,|,22,|,25,|,36
308,||,26,|,30,|,23,|,25,23,|,23,|,24,|,28,20,|,31,|,21,|,82,,
531,|,st,|,u|,os,|,48,as,|,39,a,|,468,us|,43,|,3s,|,37,,,,,
197,{I,26,|,21,|,16,|,1,14,|,19,18,|,15,16,|,14,|,9,|,18,,,
328,||,30,|,28,|,38,|,21,23,|,22,32,|,27,26,|,24,|,24,|,28,,,
524,||,55,|,44,|,57,|,41,50,|,37,34,|,37,87,|,87,|,83,|,42,,,
426,|,31,|,34,|,50,|,29,40,|,33,34,|,42,26,|,39,|,35,|,33,,,
226,||,23,|,1,|,22,19,24,|,18,18,|,21,|,20,|,22,|,12,|,16,,,
155,|],8|,12,|,17,15,12,|,14,13,|,12,|,9|,18,|,11,|,4,,,,,
"4,",587,||,438,|,393,|,443,396,410,|,316,|,351,|,352,|,377,|,373,|,376,|,362,
445,|,26,|,40,|,40,39,36,|,36,|,42,|,32,|,24,|,50,|,4s,|,24,,
589,||,67,|,53,|,58,50,|,56,|,34,|,46,|,46,|,41,|,48,|,44,|,66,
344,||,36,|,38,|,27,28,|,23,|,20,|,30,|,16,|,28,|,28,|,36,|,34,
139,||,8,|,11,|,1,11,|,12,|,6|,9|,18,|,13,|,11,|,21,|,10,,,
us,||,30,|,a7,|,46,4s,|,a7,|,29,|,22,|,22,|,40,|,50,|,43,|,35,
140,||,10,|,17,|,1,|,8},14],5|,8|,11,|,15,|,12,|,,,,,,,
264,||,81,|,14,|,26,30,|,16,|,21,|,27,|,22,|,16,|,26,|,21,|,14,
127,||,8],12,|,8,10,|,9,|,6,|,11,|,14,|,13,|,14,|,18,|,9,,
I,|,|,|,|,|,|,|,},|,|,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Hotratian,ofata:,¢ha,anlsc,alttoc,chawn,ara,thacs,with,catictantaru,racictratinn,af,Asathe,,,,,,,,,,,,
